ID,STATION,NAME,DATE,PRCP,TMAX,TMIN
184,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/3/17,0,78,57
185,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/4/17,0,81,64
186,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/5/17,0.1,85,66
187,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/6/17,0,90,72
188,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/7/17,0,91,65
189,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/8/17,0,80,57
190,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/9/17,0,80,65
191,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/10/17,0,82,67
192,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/11/17,0,83,60
193,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/12/17,0.04,84,66
194,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/13/17,0,84,55
195,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/14/17,0,68,54
196,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/15/17,0,75,58
197,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/16/17,0,91,64
198,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/17/17,0,82,66
199,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/18/17,0.9,90,67
200,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/19/17,0.04,78,59
201,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/20/17,0.17,80,64
202,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/21/17,0,86,65
203,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/22/17,0,82,67
204,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/23/17,0.01,87,65
205,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/24/17,0,75,55
206,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/25/17,0,77,60
207,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/26/17,1.19,82,66
208,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/27/17,0,81,64
209,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/28/17,0,81,61
210,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/29/17,0,82,59
211,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/30/17,0,83,61
212,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",7/31/17,0,84,64
213,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/1/17,0,85,64
214,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/2/17,0,85,63
215,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/3/17,0.19,78,59
216,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/4/17,0.43,60,51
217,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/5/17,0,74,54
218,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/6/17,0.19,75,57
219,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/7/17,0.76,72,52
220,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/8/17,0,77,58
221,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/9/17,0,79,61
222,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/10/17,0.9,67,59
223,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/11/17,0.06,70,56
224,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/12/17,0,76,53
225,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/13/17,0,77,57
226,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/14/17,1.72,68,59
227,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/15/17,0.01,73,53
228,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/16/17,0.55,76,58
229,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/17/17,1.92,76,63
230,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/18/17,0.01,70,58
231,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/19/17,0,72,55
232,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/20/17,0,78,59
233,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/21/17,0,83,62
234,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/22/17,0.05,78,58
235,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/23/17,0,72,53
236,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/24/17,0,72,53
237,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/25/17,0.2,71,55
238,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/26/17,1.59,68,55
239,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/27/17,0.09,65,59
240,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/28/17,0.2,71,59
241,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/29/17,0,71,54
242,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/30/17,0,78,57
243,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",8/31/17,0.02,80,52
244,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/1/17,0,69,52
245,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/2/17,0,70,53
246,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/3/17,0,78,57
247,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/4/17,0,83,59
248,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/5/17,0.12,73,50
249,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/6/17,0.01,62,46
250,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/7/17,0,65,45
251,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/8/17,0,65,45
252,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/9/17,0,66,49
253,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/10/17,0,72,52
254,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/11/17,0,78,58
255,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/12/17,0,79,58
256,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/13/17,0,83,61
257,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/14/17,0,84,63
258,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/15/17,0,87,65
259,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/16/17,0,80,68
260,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/17/17,0.03,74,50
261,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/18/17,0,64,49
262,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/19/17,0.33,58,53
263,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/20/17,0.25,77,58
264,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/21/17,0,73,49
265,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/22/17,0,80,52
266,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/23/17,0,91,71
267,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/24/17,0,86,68
268,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/25/17,0.31,87,58
269,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/26/17,0.19,60,55
270,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/27/17,0.01,62,46
271,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/28/17,0,64,46
272,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/29/17,0,62,46
273,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",9/30/17,0,62,44
274,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/1/17,0.12,67,45
275,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/2/17,0.73,61,52
276,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/3/17,2.05,69,53
277,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/4/17,0.06,69,45
278,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/5/17,0,57,44
279,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/6/17,0.02,63,44
280,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/7/17,0.65,58,46
281,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/8/17,0.02,65,49
282,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/9/17,0,68,44
283,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/10/17,0,54,32
284,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/11/17,0,50,32
285,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/12/17,0,53,36
286,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/13/17,0,62,45
287,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/14/17,0,58,42
288,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/15/17,0.58,56,39
289,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/16/17,0,51,38
290,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/17/17,0,64,37
291,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/18/17,0,71,44
292,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/19/17,0,70,40
293,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/20/17,0,71,39
294,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/21/17,0.26,76,52
295,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/22/17,0.12,66,48
296,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/23/17,0,61,48
297,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/24/17,0,58,40
298,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/25/17,0,49,35
299,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/26/17,0,55,35
300,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/27/17,0.11,55,32
301,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/28/17,0.12,32,28
302,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/29/17,0,31,27
303,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/30/17,0,41,30
304,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",10/31/17,0,36,27
305,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/1/17,0,33,25
306,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/2/17,0.04,35,29
307,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/3/17,0,37,26
308,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/4/17,0.1,33,26
309,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/5/17,0.1,41,33
310,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/6/17,0,34,20
311,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/7/17,0,31,20
312,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/8/17,0,33,25
313,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/9/17,0,39,17
314,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/10/17,0,20,8
315,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/11/17,0.04,29,10
316,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/12/17,0,42,24
317,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/13/17,0,33,23
318,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/14/17,0.01,43,25
319,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/15/17,0.07,44,37
320,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/16/17,0,40,25
321,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/17/17,0,35,26
322,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/18/17,0.06,36,31
323,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/19/17,0,35,16
324,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/20/17,0,39,16
325,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/21/17,0,45,26
326,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/22/17,0,27,13
327,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/23/17,0,31,14
328,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/24/17,0,46,22
329,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/25/17,0,58,32
330,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/26/17,0,37,24
331,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/27/17,0,48,28
332,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/28/17,0,58,35
333,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/29/17,0,50,24
334,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",11/30/17,0,44,24
335,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/1/17,0,46,27
336,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/2/17,0,48,28
337,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/3/17,0,45,28
338,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/4/17,0,51,29
339,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/5/17,0.3,55,15
340,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/6/17,0,19,14
341,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/7/17,0.01,17,6
342,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/8/17,0,22,6
343,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/9/17,0.01,30,18
344,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/10/17,0,22,16
345,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/11/17,0.14,27,19
346,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/12/17,0,33,5
347,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/13/17,0.03,27,4
348,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/14/17,0,26,14
349,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/15/17,0,21,10
350,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/16/17,0.05,28,19
351,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/17/17,0,27,16
352,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/18/17,0,26,19
353,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/19/17,0,41,24
354,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/20/17,0,32,15
355,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/21/17,0.01,18,15
356,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/22/17,0,21,15
357,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/23/17,0,24,9
358,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/24/17,0,20,9
359,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/25/17,0,20,-1
360,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/26/17,0,0,-10
361,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/27/17,0,-2,-11
362,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/28/17,0.05,4,-10
363,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/29/17,0.01,10,-4
364,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/30/17,0.01,0,-16
365,USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",12/31/17,0,-8,-17